"Measure.ID","Score","Score_numeric"
"HCP_COVID_19","83.4",83.4
"HCP_COVID_19","88.5",88.5
"HCP_COVID_19","96.6",96.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","11",11
"HCP_COVID_19","11.5",11.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.6",4.6
"HCP_COVID_19","14.8",14.8
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","6.2",6.2
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","47.1",47.1
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19","11.1",11.1
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","95.7",95.7
"HCP_COVID_19","14.1",14.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","14.4",14.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","12.3",12.3
"HCP_COVID_19","9",9
"HCP_COVID_19","3.8",3.8
"HCP_COVID_19","3.4",3.4
"HCP_COVID_19","87.3",87.3
"HCP_COVID_19","10.4",10.4
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","4.7",4.7
"HCP_COVID_19","12",12
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19","16.4",16.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3",3
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","90.2",90.2
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","10.2",10.2
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","78.5",78.5
"HCP_COVID_19","7.8",7.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","7.2",7.2
"HCP_COVID_19","4.8",4.8
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","2",2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.8",4.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","19.5",19.5
"HCP_COVID_19","3.8",3.8
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19","2.6",2.6
"HCP_COVID_19","4.6",4.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19","6.1",6.1
"HCP_COVID_19","17.3",17.3
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","8.7",8.7
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","43.2",43.2
"HCP_COVID_19","29",29
"HCP_COVID_19","11.2",11.2
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","4",4
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","26.6",26.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","3",3
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","2",2
"HCP_COVID_19","10.4",10.4
"HCP_COVID_19","30.4",30.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","6",6
"HCP_COVID_19","26.3",26.3
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","86.2",86.2
"HCP_COVID_19","3.7",3.7
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","35",35
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19","52.6",52.6
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","55.4",55.4
"HCP_COVID_19","38.1",38.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","28.1",28.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","11.3",11.3
"HCP_COVID_19","84.3",84.3
"HCP_COVID_19","18.4",18.4
"HCP_COVID_19","6.2",6.2
"HCP_COVID_19","5.1",5.1
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","19.3",19.3
"HCP_COVID_19","93.4",93.4
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3",3
"HCP_COVID_19","21.7",21.7
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.7",4.7
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","7",7
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","6.5",6.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","5.5",5.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","28",28
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.3",4.3
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","4.5",4.5
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","2.6",2.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4",4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.9",6.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.9",3.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","7.1",7.1
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","47",47
"HCP_COVID_19","17.8",17.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","3.3",3.3
"HCP_COVID_19","39.6",39.6
"HCP_COVID_19","14.3",14.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.2",6.2
"HCP_COVID_19","4",4
"HCP_COVID_19","33.3",33.3
"HCP_COVID_19","81.3",81.3
"HCP_COVID_19","15.1",15.1
"HCP_COVID_19","17.1",17.1
"HCP_COVID_19","7.9",7.9
"HCP_COVID_19","4.8",4.8
"HCP_COVID_19","9.5",9.5
"HCP_COVID_19","4.6",4.6
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19","5.4",5.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","82.1",82.1
"HCP_COVID_19","13.4",13.4
"HCP_COVID_19","13.9",13.9
"HCP_COVID_19","11.4",11.4
"HCP_COVID_19","23.4",23.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.4",4.4
"HCP_COVID_19","16.2",16.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","10.6",10.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","28.3",28.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","16.4",16.4
"HCP_COVID_19","18",18
"HCP_COVID_19","87.3",87.3
"HCP_COVID_19","6.9",6.9
"HCP_COVID_19","78.2",78.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","29.9",29.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","9.9",9.9
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","12.3",12.3
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","14",14
"HCP_COVID_19","25.1",25.1
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","10.5",10.5
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","91.8",91.8
"HCP_COVID_19","8.7",8.7
"HCP_COVID_19","100",100
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","21.4",21.4
"HCP_COVID_19","6.3",6.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","75.6",75.6
"HCP_COVID_19","12.5",12.5
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19","6.6",6.6
"HCP_COVID_19","5",5
"HCP_COVID_19","14.3",14.3
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","3.9",3.9
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19","1",1
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","15.4",15.4
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","5.8",5.8
"HCP_COVID_19","1",1
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","12.1",12.1
"HCP_COVID_19","3.8",3.8
"HCP_COVID_19","31.8",31.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","5",5
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","58.9",58.9
"HCP_COVID_19","2",2
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","4.6",4.6
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","22.8",22.8
"HCP_COVID_19","4.1",4.1
"HCP_COVID_19","15.2",15.2
"HCP_COVID_19","64.8",64.8
"HCP_COVID_19","9",9
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","26.6",26.6
"HCP_COVID_19","7.6",7.6
"HCP_COVID_19","17.8",17.8
"HCP_COVID_19","3.9",3.9
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19","6.4",6.4
"HCP_COVID_19","3.8",3.8
"HCP_COVID_19","71.2",71.2
"HCP_COVID_19","5.3",5.3
"HCP_COVID_19","28.5",28.5
"HCP_COVID_19","5.2",5.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19","23.8",23.8
"HCP_COVID_19","5.8",5.8
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","4.6",4.6
"HCP_COVID_19","10.5",10.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","33.2",33.2
"HCP_COVID_19","21",21
"HCP_COVID_19","18.4",18.4
"HCP_COVID_19","4",4
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19","9",9
"HCP_COVID_19","7.1",7.1
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19","5.7",5.7
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","5.4",5.4
"HCP_COVID_19","12.7",12.7
"HCP_COVID_19","21.8",21.8
"HCP_COVID_19","10",10
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","10.2",10.2
"HCP_COVID_19","25.1",25.1
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","9.1",9.1
"HCP_COVID_19","5.6",5.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","6.6",6.6
"HCP_COVID_19","48.9",48.9
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19","5.1",5.1
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19","5.6",5.6
"HCP_COVID_19","3.6",3.6
"HCP_COVID_19","3.7",3.7
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","15",15
"HCP_COVID_19","6",6
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","7.5",7.5
"HCP_COVID_19","2.4",2.4
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5",5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","7.8",7.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","17.3",17.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","100",100
"HCP_COVID_19","94.1",94.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.4",4.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","99.7",99.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.4",5.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","98.9",98.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","100",100
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.4",4.4
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19","5.6",5.6
"HCP_COVID_19","7.1",7.1
"HCP_COVID_19","17.7",17.7
"HCP_COVID_19","18.2",18.2
"HCP_COVID_19","12.9",12.9
"HCP_COVID_19","25.8",25.8
"HCP_COVID_19","5.1",5.1
"HCP_COVID_19","10",10
"HCP_COVID_19","100",100
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.4",6.4
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.9",5.9
"HCP_COVID_19","8.1",8.1
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","14.8",14.8
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","8.4",8.4
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","14.2",14.2
"HCP_COVID_19","6.2",6.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","7.3",7.3
"HCP_COVID_19","24.1",24.1
"HCP_COVID_19","32.5",32.5
"HCP_COVID_19","11.1",11.1
"HCP_COVID_19","4.8",4.8
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","100",100
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","12.7",12.7
"HCP_COVID_19","2",2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","9.1",9.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19","3",3
"HCP_COVID_19","7.3",7.3
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","6.8",6.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","89.9",89.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19","5.2",5.2
"HCP_COVID_19","5.9",5.9
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","3",3
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19","4.7",4.7
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19","14.9",14.9
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19","2",2
"HCP_COVID_19","5.2",5.2
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","34.8",34.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","9.6",9.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","4.5",4.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","13.7",13.7
"HCP_COVID_19","32.4",32.4
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19","12.7",12.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","69.5",69.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","10.9",10.9
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","1",1
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.2",6.2
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1",1
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","90.3",90.3
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","13.8",13.8
"HCP_COVID_19","6.4",6.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.4",5.4
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","79.6",79.6
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","1",1
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.1",6.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.5",6.5
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","7.7",7.7
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.3",4.3
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","11.6",11.6
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","83.6",83.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","9.9",9.9
"HCP_COVID_19","73.2",73.2
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","71.1",71.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","78.4",78.4
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","87.7",87.7
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","1",1
"HCP_COVID_19","89.7",89.7
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","88.6",88.6
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","76.2",76.2
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","68.5",68.5
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","10.5",10.5
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","86.2",86.2
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","91.5",91.5
"HCP_COVID_19","35",35
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","6.4",6.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","63.3",63.3
"HCP_COVID_19","82.8",82.8
"HCP_COVID_19","71.3",71.3
"HCP_COVID_19","85.6",85.6
