"Measure.ID","Score","Score_numeric"
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","77",77
"VTE_2","77",77
"VTE_2",NA,NA
"VTE_2","60",60
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","88",88
"VTE_2",NA,NA
"VTE_2","43",43
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","44",44
"VTE_2",NA,NA
"VTE_2","76",76
"VTE_2","50",50
"VTE_2","78",78
"VTE_2","5",5
"VTE_2",NA,NA
"VTE_2","29",29
"VTE_2","80",80
"VTE_2",NA,NA
"VTE_2","25",25
"VTE_2","73",73
"VTE_2","78",78
"VTE_2","71",71
"VTE_2",NA,NA
"VTE_2","81",81
"VTE_2",NA,NA
"VTE_2","44",44
"VTE_2",NA,NA
"VTE_2","45",45
"VTE_2",NA,NA
"VTE_2","66",66
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","48",48
"VTE_2","80",80
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","40",40
"VTE_2","65",65
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","15",15
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","3",3
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","87",87
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2","96",96
"VTE_2","95",95
"VTE_2","92",92
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2","97",97
"VTE_2","100",100
"VTE_2","93",93
"VTE_2","99",99
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","89",89
"VTE_2","82",82
"VTE_2","95",95
"VTE_2","99",99
"VTE_2","99",99
"VTE_2","100",100
"VTE_2","99",99
"VTE_2","99",99
"VTE_2","88",88
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","98",98
"VTE_2","93",93
"VTE_2","96",96
"VTE_2","100",100
"VTE_2","97",97
"VTE_2","96",96
"VTE_2","96",96
"VTE_2","92",92
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","100",100
"VTE_2","55",55
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","84",84
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","96",96
"VTE_2","96",96
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","77",77
"VTE_2","79",79
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2","99",99
"VTE_2","90",90
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2","88",88
"VTE_2","98",98
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","93",93
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","83",83
"VTE_2","93",93
"VTE_2","99",99
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","91",91
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2","96",96
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","51",51
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","91",91
"VTE_2","74",74
"VTE_2","90",90
"VTE_2","88",88
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","89",89
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2","100",100
"VTE_2","99",99
"VTE_2","80",80
"VTE_2","94",94
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","66",66
"VTE_2","100",100
"VTE_2","87",87
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","60",60
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2","96",96
"VTE_2","87",87
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","98",98
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2","94",94
"VTE_2","83",83
"VTE_2",NA,NA
"VTE_2","78",78
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2","63",63
"VTE_2","84",84
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","91",91
"VTE_2","99",99
"VTE_2","100",100
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","91",91
"VTE_2","94",94
"VTE_2","97",97
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","85",85
"VTE_2","100",100
"VTE_2","98",98
"VTE_2","97",97
"VTE_2","100",100
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","72",72
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","99",99
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","20",20
"VTE_2","97",97
"VTE_2","100",100
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","100",100
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","97",97
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","91",91
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","88",88
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","89",89
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","86",86
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","80",80
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","91",91
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2","100",100
"VTE_2","92",92
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2","98",98
"VTE_2","100",100
"VTE_2","90",90
"VTE_2","91",91
"VTE_2",NA,NA
"VTE_2","84",84
"VTE_2","95",95
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","90",90
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2","92",92
"VTE_2","100",100
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","83",83
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","83",83
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2",NA,NA
"VTE_2","88",88
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","98",98
"VTE_2","99",99
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","89",89
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","94",94
"VTE_2","95",95
"VTE_2","96",96
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","72",72
"VTE_2","96",96
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","89",89
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","58",58
"VTE_2",NA,NA
"VTE_2","70",70
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","80",80
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2","83",83
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","91",91
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","68",68
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2","34",34
"VTE_2","91",91
"VTE_2","91",91
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","91",91
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","83",83
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2","99",99
"VTE_2","100",100
"VTE_2","100",100
"VTE_2","38",38
"VTE_2",NA,NA
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
