"Measure.ID","Score","Score_numeric"
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","100",100
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","74",74
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","76",76
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","73",73
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR","71",71
"SEV_SEP_3HR","76",76
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","74",74
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","62",62
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","71",71
"SEV_SEP_3HR","70",70
"SEV_SEP_3HR","66",66
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR","91",91
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","74",74
"SEV_SEP_3HR","62",62
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR","63",63
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","76",76
"SEV_SEP_3HR","70",70
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR","68",68
"SEV_SEP_3HR","70",70
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","68",68
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","97",97
"SEV_SEP_3HR","100",100
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","83",83
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","100",100
"SEV_SEP_3HR","67",67
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","64",64
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","71",71
"SEV_SEP_3HR","95",95
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","52",52
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","74",74
"SEV_SEP_3HR","65",65
"SEV_SEP_3HR","62",62
"SEV_SEP_3HR","50",50
"SEV_SEP_3HR","70",70
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","44",44
"SEV_SEP_3HR","54",54
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","63",63
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","53",53
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","52",52
"SEV_SEP_3HR","67",67
"SEV_SEP_3HR","83",83
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","72",72
"SEV_SEP_3HR","83",83
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR","61",61
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","69",69
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","70",70
"SEV_SEP_3HR","52",52
"SEV_SEP_3HR","73",73
"SEV_SEP_3HR","91",91
"SEV_SEP_3HR","83",83
"SEV_SEP_3HR","93",93
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","76",76
"SEV_SEP_3HR","95",95
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","90",90
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","68",68
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR","76",76
"SEV_SEP_3HR","63",63
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","74",74
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR","91",91
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","74",74
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","74",74
"SEV_SEP_3HR","90",90
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR","73",73
"SEV_SEP_3HR","72",72
"SEV_SEP_3HR","76",76
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","70",70
"SEV_SEP_3HR","67",67
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR","92",92
"SEV_SEP_3HR","92",92
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","71",71
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","76",76
"SEV_SEP_3HR","83",83
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","70",70
"SEV_SEP_3HR","57",57
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR","57",57
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","53",53
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","76",76
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","74",74
"SEV_SEP_3HR","67",67
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR","93",93
"SEV_SEP_3HR","64",64
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","71",71
"SEV_SEP_3HR","98",98
"SEV_SEP_3HR","70",70
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR","69",69
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","73",73
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","71",71
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","74",74
"SEV_SEP_3HR","83",83
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","65",65
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR","64",64
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR","70",70
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR","68",68
"SEV_SEP_3HR","76",76
"SEV_SEP_3HR","76",76
"SEV_SEP_3HR","73",73
"SEV_SEP_3HR","64",64
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","71",71
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","83",83
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","71",71
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR","95",95
"SEV_SEP_3HR","95",95
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","90",90
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR","92",92
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR","91",91
"SEV_SEP_3HR","67",67
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","90",90
"SEV_SEP_3HR","92",92
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","64",64
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","65",65
"SEV_SEP_3HR","96",96
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","69",69
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","57",57
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","53",53
"SEV_SEP_3HR","27",27
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","27",27
"SEV_SEP_3HR","26",26
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","13",13
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","17",17
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","9",9
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","17",17
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","55",55
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","98",98
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","45",45
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","76",76
"SEV_SEP_3HR","62",62
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR","92",92
"SEV_SEP_3HR","90",90
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR","94",94
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR","83",83
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR","92",92
"SEV_SEP_3HR","76",76
"SEV_SEP_3HR","92",92
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR","95",95
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","83",83
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","59",59
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","93",93
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","83",83
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","76",76
"SEV_SEP_3HR","94",94
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","90",90
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","92",92
"SEV_SEP_3HR","94",94
"SEV_SEP_3HR","90",90
"SEV_SEP_3HR","67",67
"SEV_SEP_3HR","63",63
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR","76",76
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","65",65
"SEV_SEP_3HR","47",47
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","94",94
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","100",100
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","97",97
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","83",83
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","65",65
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","71",71
"SEV_SEP_3HR","91",91
"SEV_SEP_3HR","69",69
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR","93",93
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","66",66
"SEV_SEP_3HR","72",72
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR","57",57
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR","65",65
"SEV_SEP_3HR","69",69
"SEV_SEP_3HR","71",71
"SEV_SEP_3HR","67",67
"SEV_SEP_3HR","67",67
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR","72",72
"SEV_SEP_3HR","83",83
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","62",62
"SEV_SEP_3HR","69",69
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","62",62
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR","61",61
"SEV_SEP_3HR","74",74
"SEV_SEP_3HR","76",76
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR","72",72
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR","94",94
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","62",62
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","76",76
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","69",69
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR","67",67
"SEV_SEP_3HR","73",73
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","91",91
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR","73",73
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","73",73
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","93",93
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","69",69
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","68",68
"SEV_SEP_3HR","62",62
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","73",73
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR","73",73
"SEV_SEP_3HR","73",73
"SEV_SEP_3HR","91",91
"SEV_SEP_3HR","76",76
"SEV_SEP_3HR","92",92
"SEV_SEP_3HR","83",83
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR","68",68
"SEV_SEP_3HR","54",54
"SEV_SEP_3HR","71",71
"SEV_SEP_3HR","90",90
"SEV_SEP_3HR","95",95
"SEV_SEP_3HR","94",94
"SEV_SEP_3HR","93",93
"SEV_SEP_3HR","57",57
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","67",67
"SEV_SEP_3HR","92",92
"SEV_SEP_3HR","96",96
"SEV_SEP_3HR","96",96
"SEV_SEP_3HR","69",69
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","67",67
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","83",83
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","90",90
"SEV_SEP_3HR","67",67
"SEV_SEP_3HR","69",69
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","91",91
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","90",90
"SEV_SEP_3HR","47",47
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","69",69
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR","74",74
"SEV_SEP_3HR","64",64
"SEV_SEP_3HR","90",90
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","66",66
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","83",83
"SEV_SEP_3HR","61",61
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","95",95
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR","57",57
"SEV_SEP_3HR","55",55
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","96",96
"SEV_SEP_3HR","63",63
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","94",94
"SEV_SEP_3HR","69",69
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","92",92
"SEV_SEP_3HR","74",74
"SEV_SEP_3HR","92",92
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","50",50
"SEV_SEP_3HR","93",93
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","90",90
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","73",73
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","58",58
"SEV_SEP_3HR","90",90
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR","72",72
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","95",95
"SEV_SEP_3HR","73",73
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","89",89
"SEV_SEP_3HR","73",73
"SEV_SEP_3HR","72",72
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR","92",92
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","61",61
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","92",92
"SEV_SEP_3HR","86",86
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR","62",62
"SEV_SEP_3HR","63",63
"SEV_SEP_3HR","77",77
"SEV_SEP_3HR","73",73
"SEV_SEP_3HR","79",79
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","62",62
"SEV_SEP_3HR","88",88
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","67",67
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR","81",81
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR","90",90
"SEV_SEP_3HR","94",94
"SEV_SEP_3HR","94",94
"SEV_SEP_3HR","84",84
"SEV_SEP_3HR","85",85
"SEV_SEP_3HR","80",80
"SEV_SEP_3HR","66",66
"SEV_SEP_3HR","69",69
"SEV_SEP_3HR","65",65
"SEV_SEP_3HR","78",78
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","96",96
"SEV_SEP_3HR","58",58
"SEV_SEP_3HR","75",75
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","72",72
"SEV_SEP_3HR","82",82
"SEV_SEP_3HR",NA,NA
"SEV_SEP_3HR","87",87
"SEV_SEP_3HR","90",90
