"Measure.ID","Score","Score_numeric"
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","77",77
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","50",50
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","5",5
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","21",21
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","14",14
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","84",84
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","114",114
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","265",265
"ED_2_Strata_1","67",67
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","128",128
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","19",19
"ED_2_Strata_1","287",287
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","103",103
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","22",22
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","78",78
"ED_2_Strata_1","123",123
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","174",174
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","124",124
"ED_2_Strata_1","46",46
"ED_2_Strata_1","5",5
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","47",47
"ED_2_Strata_1","107",107
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","115",115
"ED_2_Strata_1","299",299
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","107",107
"ED_2_Strata_1","235",235
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","88",88
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","105",105
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","93",93
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","73",73
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","176",176
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","103",103
"ED_2_Strata_1","41",41
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","35",35
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","86",86
"ED_2_Strata_1","57",57
"ED_2_Strata_1","59",59
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","68",68
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","49",49
"ED_2_Strata_1","60",60
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","65",65
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","48",48
"ED_2_Strata_1","57",57
"ED_2_Strata_1","57",57
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","86",86
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","70",70
"ED_2_Strata_1","62",62
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","71",71
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","39",39
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","137",137
"ED_2_Strata_1","156",156
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","41",41
"ED_2_Strata_1","34",34
"ED_2_Strata_1","130",130
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","26",26
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","98",98
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","74",74
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","52",52
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","120",120
"ED_2_Strata_1","117",117
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","56",56
"ED_2_Strata_1","60",60
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","22",22
"ED_2_Strata_1","40",40
"ED_2_Strata_1","239",239
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","35",35
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","79",79
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","54",54
"ED_2_Strata_1","51",51
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","56",56
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","66",66
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","71",71
"ED_2_Strata_1","36",36
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","30",30
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","24",24
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","40",40
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","38",38
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","31",31
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","67",67
"ED_2_Strata_1","38",38
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","32",32
"ED_2_Strata_1","40",40
"ED_2_Strata_1","15",15
"ED_2_Strata_1","19",19
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","49",49
"ED_2_Strata_1","36",36
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","16",16
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","24",24
"ED_2_Strata_1","20",20
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","37",37
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","26",26
"ED_2_Strata_1","19",19
"ED_2_Strata_1","16",16
"ED_2_Strata_1","60",60
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","101",101
"ED_2_Strata_1","103",103
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","57",57
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","39",39
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","19",19
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","101",101
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","123",123
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","35",35
"ED_2_Strata_1","61",61
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","132",132
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","141",141
"ED_2_Strata_1","84",84
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","434",434
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","81",81
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","112",112
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","159",159
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","481",481
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","7",7
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","125",125
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","150",150
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","130",130
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","209",209
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","59",59
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","78",78
"ED_2_Strata_1","40",40
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","325",325
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","109",109
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","50",50
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","69",69
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","91",91
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","161",161
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","60",60
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","74",74
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","262",262
"ED_2_Strata_1","95",95
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","46",46
"ED_2_Strata_1","20",20
"ED_2_Strata_1","77",77
"ED_2_Strata_1","52",52
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","102",102
"ED_2_Strata_1","100",100
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","31",31
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","80",80
"ED_2_Strata_1","50",50
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","141",141
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","63",63
"ED_2_Strata_1","86",86
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","73",73
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","191",191
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","266",266
"ED_2_Strata_1","152",152
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","132",132
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","266",266
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","29",29
"ED_2_Strata_1","63",63
"ED_2_Strata_1","38",38
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","35",35
"ED_2_Strata_1","140",140
"ED_2_Strata_1","61",61
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","268",268
"ED_2_Strata_1","81",81
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","71",71
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","72",72
"ED_2_Strata_1","125",125
"ED_2_Strata_1","40",40
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","50",50
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","210",210
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","322",322
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","78",78
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","74",74
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","57",57
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","66",66
"ED_2_Strata_1","150",150
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","215",215
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","102",102
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","88",88
"ED_2_Strata_1","91",91
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","96",96
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","96",96
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","160",160
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","150",150
"ED_2_Strata_1","116",116
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","51",51
"ED_2_Strata_1","96",96
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","164",164
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","35",35
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","84",84
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","30",30
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","4",4
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","10",10
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","518",518
"ED_2_Strata_1","96",96
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","124",124
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","199",199
"ED_2_Strata_1","192",192
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","77",77
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","48",48
"ED_2_Strata_1","280",280
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","334",334
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","398",398
"ED_2_Strata_1","61",61
"ED_2_Strata_1","49",49
"ED_2_Strata_1","263",263
"ED_2_Strata_1","72",72
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","64",64
"ED_2_Strata_1","92",92
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","125",125
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","387",387
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","111",111
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","70",70
"ED_2_Strata_1","22",22
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","46",46
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","40",40
"ED_2_Strata_1",NA,NA
